3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.07337825598877142	0.007072489220663536	0.025183349467970163	0.0054389236193869836	0.0	0.0
9	0.002747789537363295	0.0	0.0	0.0	0.22160780978480613	0.02247333023388413	0.1395612692917779	0.014399927983576012	0.02467345037499817	0.0035504084741666696
10	0.06280257117282595	0.0	0.0	0.0	0.3506783774300894	0.07739135066855123	0.384227848969319	0.044974988193743244	0.20315701677495512	0.0046363046825836085
11	0.33811030909910805	0.00377703029128804	0.0	0.002247333023388413	0.540436379234165	0.12986374400647918	0.5751472876485321	0.0	0.24835862683581697	0.0
12	0.5346008674460436	0.0	0.0	0.004844041348490051	0.6304241259511985	0.3328602369698377	0.8397093743860706	0.06729723721960276	0.1492493519650305	0.0
13	0.3168833989098124	0.0	0.0370998800337341	0.008989332093553652	0.4051053838687652	0.4592679982717835	0.9274592302680565	0.6129175905020937	0.13341415249250962	0.0
14	0.022501657959859114	0.0	0.008639956795230072	0.0	0.472166556753263	0.5363099736165887	0.8929655012528216	0.6030217712112371	0.53192861849066	0.0
15	0.05523906801548982	0.0	0.0	0.004315257107692777	0.0	0.6873534150063562	0.8417206430404577	0.471666100179122	0.6220013483771444	0.01574077374186859
16	0.17007967405846927	0.0	0.21074884770911084	0.001548582419114554	0.007742912097267592	0.47826646066178286	0.21928493611927194	0.14000507036312435	0.36481391325937035	0.12487806399760741
17	0.0	0.0	0.4422335916454225	0.211060452720258	0.0	0.26355173114669245	0.4775110545792894	0.2464512264902319	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.13015646387827512	0.28593063559907966	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0032199183236683734	0.0367977176176849	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.050461165517616244	3.861756338425433e-05	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.015891717627717773	0.26147125211535543	0.0018957401689803823	0.03559045233288021	0.0	0.0	0.0
9	0.0	0.0	0.004007951046167992	0.04296520258914658	0.5448183895588579	0.018980532403361006	0.013965650564974839	0.02765964565816832	0.0	0.0
10	0.2480711435011107	0.18475342185716595	0.008181405581770669	0.12531528583663798	0.8195821653999471	0.04700871005619086	0.09916242843941848	0.05016697252624959	0.033316202138752304	0.12254064452289193
11	0.3253087532736659	0.36287716813456267	0.001268861735989143	0.13035063941987524	1.0824579561901837	0.22649971860928084	0.17949532304342872	0.14194517852991034	0.04963400777163773	0.00252669271156545
12	0.6831855781763401	0.044020856886370086	0.0	0.8240665825208702	1.1148051038241582	0.43819922084617574	0.2753368618762359	0.14968995122316422	0.06029163674648547	0.02884533286272378
13	0.6479027000088373	0.17187076093260065	0.0017184815705993178	0.3342204345478628	0.5333346863263764	0.640504920397034	0.018876440191688274	0.1275685637863826	0.10216693814905493	0.02225474974522816
14	0.5615711618750064	0.5325838280616865	0.028982481319882875	0.08565480473193389	0.30744895018606394	0.6165364085839496	0.013443510164774223	0.13327472909475296	0.2124328946629483	0.07532355738098807
15	0.44820527233926	0.43385368006118824	0.0005765057606606061	0.036021825152075276	0.20281668520400056	0.22397634363526117	0.0007585603416842096	0.022171999238253238	0.22600296670231532	0.09182153249185913
16	0.2720659489239473	0.13945064683019692	0.016883271430818737	0.3142655953097288	0.26855280699727707	0.2285483833985986	0.0010978428663480394	0.000706149376814246	0.1644231235541301	0.16032758242272285
17	0.002430148803104814	0.007963493602950851	0.01616948217478889	0.08171028565675509	0.23241382156535068	0.12102405238770762	0.02594294897849873	0.0020108709860844343	0.0	0.0
18	0.0	0.0	0.0011530090458363798	0.11589087215670897	0.10395116499634216	0.08442579624274942	0.014458653398577881	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.01111082501876758	0.037188498496930594	0.00025653201768890336	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DEC_SOLAR","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.012459672726880188	0.0067660108984633855	0.002263848036765017	0.0	0.0	0.0
8	0.0	0.0	0.0	0.11000088783994277	0.15045227776003345	0.13534577409454107	0.10710724858331426	0.06820480731995752	0.0	0.0
9	0.10013697962801145	0.2119591576545361	0.18684385507806253	0.12200319905031343	0.3491761995740036	0.3140739417584305	0.31462440550727105	0.25591653838224826	0.018446100166358878	0.020791656969236603
10	0.18229729833933053	0.4285530253152103	0.42945056148267574	0.474464181414947	0.5461405168217001	0.49245084057526156	0.4686669870700761	0.4599590862196053	0.0934090928629439	0.3869976295344026
11	0.3178774313946188	0.5012930655953092	0.6436092944100218	0.7190120449242378	0.2720748759674391	0.6853586713514275	0.6611388566949202	0.6420549973831503	0.10245251165609451	0.5756929809233978
12	0.7435011075279703	0.5349935699365698	0.35148219155621363	0.8396582807192418	0.16161124719819472	0.8299824618330673	0.7805346347769841	0.7722287632602101	0.1642038956665866	0.7244026732682427
13	0.8175764305295538	0.40918301590548956	0.1855420408952237	0.813648423986814	0.42480090515281577	0.8802423721160773	0.8429230343000905	0.7080750824220576	0.29744898897969624	0.7519516993560428
14	0.7808515471536043	0.12751181087757993	0.6621166337966039	0.1941576668105782	0.5165547450601539	0.8483152481706875	0.8407272251618201	0.6145302281944187	0.6434174145050381	0.7339727362340567
15	0.6926839290438342	0.1366108560088732	0.7584704932547021	0.05468993356655414	0.6755658071534716	0.6584329749074394	0.4944746623483048	0.6260344995243128	0.4338394165466255	0.615393604943094
16	0.5507026031465406	0.11660006546821987	0.5897528866412125	0.3124080455336429	0.46590111688274466	0.52965096797497	0.47442725875518527	0.3640965510173205	0.41718457964134786	0.46273189597774445
17	0.08799555863833543	0.10750907281455606	0.3958475126591313	0.30926563401345464	0.2747866443233505	0.2235532982741327	0.44264080421029844	0.18091144079106944	0.07405800891357175	0.07746551492379951
18	0.05100905162016226	0.07345377641212034	0.07350013624562048	0.09118697731684236	0.13448317919187605	0.16255415628441156	0.10495912080229883	0.006493578941295375	0.0	0.0
19	0.0	0.0	0.0	0.0004589703954183179	0.03442276440095418	0.03165812593590306	0.011279539708876744	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.006263320571180558	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DEC_SOLAR","FR",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.07337825598877142	0.007072489220663536	0.025183349467970163	0.0054389236193869836	0.0	0.0
9	0.002747789537363295	0.0	0.0	0.0	0.22160780978480613	0.02247333023388413	0.1395612692917779	0.014399927983576012	0.02467345037499817	0.0035504084741666696
10	0.06280257117282595	0.0	0.0	0.0	0.3506783774300894	0.07739135066855123	0.384227848969319	0.044974988193743244	0.20315701677495512	0.0046363046825836085
11	0.33811030909910805	0.00377703029128804	0.0	0.002247333023388413	0.540436379234165	0.12986374400647918	0.5751472876485321	0.0	0.24835862683581697	0.0
12	0.5346008674460436	0.0	0.0	0.004844041348490051	0.6304241259511985	0.3328602369698377	0.8397093743860706	0.06729723721960276	0.1492493519650305	0.0
13	0.3168833989098124	0.0	0.0370998800337341	0.008989332093553652	0.4051053838687652	0.4592679982717835	0.9274592302680565	0.6129175905020937	0.13341415249250962	0.0
14	0.022501657959859114	0.0	0.008639956795230072	0.0	0.472166556753263	0.5363099736165887	0.8929655012528216	0.6030217712112371	0.53192861849066	0.0
15	0.05523906801548982	0.0	0.0	0.004315257107692777	0.0	0.6873534150063562	0.8417206430404577	0.471666100179122	0.6220013483771444	0.01574077374186859
16	0.17007967405846927	0.0	0.21074884770911084	0.001548582419114554	0.007742912097267592	0.47826646066178286	0.21928493611927194	0.14000507036312435	0.36481391325937035	0.12487806399760741
17	0.0	0.0	0.4422335916454225	0.211060452720258	0.0	0.26355173114669245	0.4775110545792894	0.2464512264902319	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.13015646387827512	0.28593063559907966	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0032199183236683734	0.0367977176176849	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DEC_SOLAR","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.050461165517616244	3.861756338425433e-05	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.015891717627717773	0.26147125211535543	0.0018957401689803823	0.03559045233288021	0.0	0.0	0.0
9	0.0	0.0	0.004007951046167992	0.04296520258914658	0.5448183895588579	0.018980532403361006	0.013965650564974839	0.02765964565816832	0.0	0.0
10	0.2480711435011107	0.18475342185716595	0.008181405581770669	0.12531528583663798	0.8195821653999471	0.04700871005619086	0.09916242843941848	0.05016697252624959	0.033316202138752304	0.12254064452289193
11	0.3253087532736659	0.36287716813456267	0.001268861735989143	0.13035063941987524	1.0824579561901837	0.22649971860928084	0.17949532304342872	0.14194517852991034	0.04963400777163773	0.00252669271156545
12	0.6831855781763401	0.044020856886370086	0.0	0.8240665825208702	1.1148051038241582	0.43819922084617574	0.2753368618762359	0.14968995122316422	0.06029163674648547	0.02884533286272378
13	0.6479027000088373	0.17187076093260065	0.0017184815705993178	0.3342204345478628	0.5333346863263764	0.640504920397034	0.018876440191688274	0.1275685637863826	0.10216693814905493	0.02225474974522816
14	0.5615711618750064	0.5325838280616865	0.028982481319882875	0.08565480473193389	0.30744895018606394	0.6165364085839496	0.013443510164774223	0.13327472909475296	0.2124328946629483	0.07532355738098807
15	0.44820527233926	0.43385368006118824	0.0005765057606606061	0.036021825152075276	0.20281668520400056	0.22397634363526117	0.0007585603416842096	0.022171999238253238	0.22600296670231532	0.09182153249185913
16	0.2720659489239473	0.13945064683019692	0.016883271430818737	0.3142655953097288	0.26855280699727707	0.2285483833985986	0.0010978428663480394	0.000706149376814246	0.1644231235541301	0.16032758242272285
17	0.002430148803104814	0.007963493602950851	0.01616948217478889	0.08171028565675509	0.23241382156535068	0.12102405238770762	0.02594294897849873	0.0020108709860844343	0.0	0.0
18	0.0	0.0	0.0011530090458363798	0.11589087215670897	0.10395116499634216	0.08442579624274942	0.014458653398577881	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.01111082501876758	0.037188498496930594	0.00025653201768890336	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PT_COLLECTOR","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.012459672726880188	0.0067660108984633855	0.002263848036765017	0.0	0.0	0.0
8	0.0	0.0	0.0	0.11000088783994277	0.15045227776003345	0.13534577409454107	0.10710724858331426	0.06820480731995752	0.0	0.0
9	0.10013697962801145	0.2119591576545361	0.18684385507806253	0.12200319905031343	0.3491761995740036	0.3140739417584305	0.31462440550727105	0.25591653838224826	0.018446100166358878	0.020791656969236603
10	0.18229729833933053	0.4285530253152103	0.42945056148267574	0.474464181414947	0.5461405168217001	0.49245084057526156	0.4686669870700761	0.4599590862196053	0.0934090928629439	0.3869976295344026
11	0.3178774313946188	0.5012930655953092	0.6436092944100218	0.7190120449242378	0.2720748759674391	0.6853586713514275	0.6611388566949202	0.6420549973831503	0.10245251165609451	0.5756929809233978
12	0.7435011075279703	0.5349935699365698	0.35148219155621363	0.8396582807192418	0.16161124719819472	0.8299824618330673	0.7805346347769841	0.7722287632602101	0.1642038956665866	0.7244026732682427
13	0.8175764305295538	0.40918301590548956	0.1855420408952237	0.813648423986814	0.42480090515281577	0.8802423721160773	0.8429230343000905	0.7080750824220576	0.29744898897969624	0.7519516993560428
14	0.7808515471536043	0.12751181087757993	0.6621166337966039	0.1941576668105782	0.5165547450601539	0.8483152481706875	0.8407272251618201	0.6145302281944187	0.6434174145050381	0.7339727362340567
15	0.6926839290438342	0.1366108560088732	0.7584704932547021	0.05468993356655414	0.6755658071534716	0.6584329749074394	0.4944746623483048	0.6260344995243128	0.4338394165466255	0.615393604943094
16	0.5507026031465406	0.11660006546821987	0.5897528866412125	0.3124080455336429	0.46590111688274466	0.52965096797497	0.47442725875518527	0.3640965510173205	0.41718457964134786	0.46273189597774445
17	0.08799555863833543	0.10750907281455606	0.3958475126591313	0.30926563401345464	0.2747866443233505	0.2235532982741327	0.44264080421029844	0.18091144079106944	0.07405800891357175	0.07746551492379951
18	0.05100905162016226	0.07345377641212034	0.07350013624562048	0.09118697731684236	0.13448317919187605	0.16255415628441156	0.10495912080229883	0.006493578941295375	0.0	0.0
19	0.0	0.0	0.0	0.0004589703954183179	0.03442276440095418	0.03165812593590306	0.011279539708876744	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.006263320571180558	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PT_COLLECTOR","FR",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.07337825598877142	0.007072489220663536	0.025183349467970163	0.0054389236193869836	0.0	0.0
9	0.002747789537363295	0.0	0.0	0.0	0.22160780978480613	0.02247333023388413	0.1395612692917779	0.014399927983576012	0.02467345037499817	0.0035504084741666696
10	0.06280257117282595	0.0	0.0	0.0	0.3506783774300894	0.07739135066855123	0.384227848969319	0.044974988193743244	0.20315701677495512	0.0046363046825836085
11	0.33811030909910805	0.00377703029128804	0.0	0.002247333023388413	0.540436379234165	0.12986374400647918	0.5751472876485321	0.0	0.24835862683581697	0.0
12	0.5346008674460436	0.0	0.0	0.004844041348490051	0.6304241259511985	0.3328602369698377	0.8397093743860706	0.06729723721960276	0.1492493519650305	0.0
13	0.3168833989098124	0.0	0.0370998800337341	0.008989332093553652	0.4051053838687652	0.4592679982717835	0.9274592302680565	0.6129175905020937	0.13341415249250962	0.0
14	0.022501657959859114	0.0	0.008639956795230072	0.0	0.472166556753263	0.5363099736165887	0.8929655012528216	0.6030217712112371	0.53192861849066	0.0
15	0.05523906801548982	0.0	0.0	0.004315257107692777	0.0	0.6873534150063562	0.8417206430404577	0.471666100179122	0.6220013483771444	0.01574077374186859
16	0.17007967405846927	0.0	0.21074884770911084	0.001548582419114554	0.007742912097267592	0.47826646066178286	0.21928493611927194	0.14000507036312435	0.36481391325937035	0.12487806399760741
17	0.0	0.0	0.4422335916454225	0.211060452720258	0.0	0.26355173114669245	0.4775110545792894	0.2464512264902319	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.13015646387827512	0.28593063559907966	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0032199183236683734	0.0367977176176849	0.0	0.0	0.0	0.0
