9	0.006110379018680089	0.48372164395419914	0.4456569877722576	0.7620944848216084	0.21566632831505292	0.10477797464818642	0.12270843111283783	0.046378778453260334	0.5431225416275973	0.8904124442138902	0.6630262086007132	0.8022627141083414
10	0.02223777282208163	0.36892665452129125	0.5012514198274616	0.7138124735592509	0.20685135530449805	0.10708188804867236	0.09536198075054828	0.039767548695344185	0.6630262086007132	0.8729828384884749	0.6667325040710601	0.7727125204934131
11	0.04938388288867677	0.32024396266754496	0.6179496420694667	0.6920755514764053	0.18761868691783287	0.11950298638172697	0.09456061956777054	0.042572312835066184	0.7302403778061941	0.7971540365681334	0.6086338183196758	0.7746157533025102
12	0.08975245247110425	0.41931223888844016	0.6568156594341859	0.7036952886266823	0.17038942148811195	0.15416185753686323	0.10708188804867236	0.05669630368152344	0.7551827446201506	0.7116087303066122	0.601822248266065	0.9306808436484705
13	0.1319240847147816	0.48372164395419914	0.6943794648768913	0.7449653895397348	0.15225862472776613	0.19923842406810977	0.12190706993006012	0.07412590940693878	0.7408584134779989	0.6618241668265467	0.6453962625796034	0.9642378431772874
14	0.18862038839630502	0.48672674838961555	0.7093048169061263	0.782929875573829	0.13963718609901707	0.25683625908025814	0.1361312309243646	0.09245704646297903	0.7138124735592509	0.637683161195368	0.6667325040710601	0.9651393745079123
15	0.24591771296491174	0.42522227761142584	0.7093048169061263	0.8030640752911191	0.14053871742964205	0.30952575684789296	0.14765079792679428	0.10628052686589465	0.6896714679280723	0.5644587831190542	0.6568156594341859	0.9539203179490243
16	0.37032903659115224	0.4004802510931638	0.7313422494325135	0.8145836422935488	0.14674926659616933	0.34087901312407115	0.14765079792679428	0.11158954470179702	0.6716408413155737	0.5012514198274616	0.6580177012083525	0.949613001591594
17	0.5431225416275973	0.5070612884026001	0.7172182585860563	0.7355493956420964	0.14674926659616933	0.36461933816386094	0.1361312309243646	0.11629754165061609	0.5936082961425935	0.5389153954180144	0.6908735097022388	0.9485111299652746
18	0.6402875850393955	0.5895013200808578	0.7600910818646641	0.601822248266065	0.14494620393491944	0.36752427245143027	0.1327254458975593	0.1531601560583911	0.6139428361555781	0.561654018979332	0.6943794648768913	0.949613001591594
19	0.6543114057380055	0.6126406242335644	0.7892405948882035	0.5700683113984982	0.17629946021109763	0.35480266367483404	0.17740133183741702	0.24231158764241204	0.674145095011754	0.5895013200808578	0.6667325040710601	0.9502140224786773
20	0.6517069818939779	0.6324743135073128	0.8177890870246597	0.5431225416275973	0.24952383828741145	0.36461933816386094	0.3068211628560182	0.37884349915816545	0.6728428830897402	0.5867967260889828	0.6466984745016171	0.9488116404088164
21	0.6479005162757838	0.6716408413155737	0.823999636191187	0.41640730460087094	0.39757531680559455	0.3961729347357336	0.42522227761142584	0.4998490377576007	0.6112382421637033	0.6402875850393955	0.6389853731173817	0.9554228701667324
22	0.664328420522727	0.6630262086007132	0.7883390635575785	0.2717616111094931	0.5331055268428759	0.40188263316302486	0.46619186808093654	0.5273958284155846	0.5853943440191219	0.7183201302123756	0.5867967260889828	0.9590289954892323
23	0.6555134475121721	0.6555134475121721	0.7783220487728573	0.26054255455060504	0.5977152722043293	0.3860557498031649	0.46909680236850576	0.49544155125232325	0.5770802217478029	0.7660011205876498	0.5273958284155846	0.9590289954892323
24	0.6728428830897402	0.6272654658192576	0.7954511440547307	0.31223035083976775	0.6285676777412714	0.351997899535112	0.45737689507038165	0.45006447427753504	0.5784826038176641	0.7600910818646641	0.4910340647470458	0.9513158941049966
["WIND_OFFSHORE","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.38174843344573456	0.11709890283339379	0.29630329733206057	0.15786815300721008	0.6206542360613413	0.4004802510931637	0.5964130602823153	0.4091950539558713	0.611238242163703	0.7047971602530014	0.5085638406203082	0.8278061018093809
2	0.30020993309810196	0.2123607134360948	0.31223035083976763	0.15977138581630718	0.5977152722043291	0.43834456697941077	0.5936082961425933	0.3590098098844169	0.5728730755382199	0.7334458225373047	0.6152450480775916	0.8201931705729925
3	0.20574948367817864	0.31894175074553105	0.31223035083976763	0.21015697018345608	0.5574468727697489	0.391765448230456	0.611238242163703	0.29369887348803303	0.5531395564123187	0.7620944848216081	0.6655304622968933	0.8047669678045215
4	0.13963718609901704	0.42522227761142567	0.30020993309810196	0.35199789953511185	0.45887944728808977	0.3284579147910165	0.5114687749078773	0.23409763551894033	0.5488322400548885	0.7679043533967465	0.6741450950117538	0.8039656066217438
5	0.08434326448735463	0.5143737091954466	0.25813847100227183	0.5128711569777383	0.3435836071159458	0.2781725005717148	0.4427520534846882	0.18040643627283337	0.5602516369094709	0.7746157533025099	0.6517069818939777	0.7962525052375083
6	0.03666227411208051	0.5825895798793996	0.24110954586824537	0.6555134475121719	0.3325648908527522	0.18040643627283337	0.3562050457446949	0.15045556206651622	0.5728730755382199	0.8005598215949385	0.6311721015852987	0.7988569290815358
7	0.010317525228263097	0.6059292243278007	0.3284579147910165	0.7630961863000804	0.2705595693353265	0.12270843111283779	0.23059168034428784	0.09536198075054823	0.5853943440191218	0.8185904482074372	0.6298698896632849	0.8039656066217438
8	0.0005008507392360726	0.5756778396779418	0.45737689507038154	0.7847329382350786	0.2520280919835917	0.10628052686589462	0.17840303331588908	0.056195452942287345	0.5616540189793319	0.8248009973739644	0.6414896268135618	0.8064698603179242
9	0.006110379018680087	0.4837216439541989	0.4456569877722575	0.7620944848216081	0.21566632831505286	0.10477797464818639	0.12270843111283779	0.04637877845326033	0.5431225416275972	0.89041244421389	0.6630262086007129	0.802262714108341
10	0.022237772822081624	0.36892665452129114	0.5012514198274615	0.7138124735592507	0.206851355304498	0.10708188804867232	0.09536198075054823	0.03976754869534417	0.6630262086007129	0.8729828384884746	0.6667325040710599	0.7727125204934129
11	0.049383882888676754	0.32024396266754485	0.6179496420694665	0.6920755514764051	0.1876186869178328	0.11950298638172693	0.09456061956777051	0.04257231283506618	0.7302403778061939	0.7971540365681331	0.6086338183196756	0.7746157533025099
12	0.08975245247110422	0.41931223888844005	0.6568156594341856	0.7036952886266821	0.17038942148811193	0.15416185753686315	0.10708188804867232	0.056696303681523424	0.7551827446201503	0.711608730306612	0.6018222482660649	0.9306808436484701
13	0.13192408471478156	0.4837216439541989	0.6943794648768912	0.7449653895397345	0.15225862472776608	0.19923842406810968	0.12190706993006008	0.07412590940693875	0.7408584134779986	0.6618241668265463	0.6453962625796031	0.9642378431772871
14	0.18862038839630496	0.48672674838961544	0.709304816906126	0.7829298755738288	0.13963718609901704	0.25683625908025803	0.13613123092436452	0.092457046462979	0.7138124735592507	0.6376831611953677	0.6667325040710599	0.965139374507912
15	0.24591771296491166	0.42522227761142567	0.709304816906126	0.8030640752911189	0.140538717429642	0.3095257568478929	0.14765079792679422	0.10628052686589462	0.689671467928072	0.5644587831190538	0.6568156594341856	0.953920317949024
16	0.37032903659115207	0.4004802510931637	0.7313422494325132	0.8145836422935485	0.14674926659616927	0.340879013124071	0.14765079792679422	0.111589544701797	0.6716408413155734	0.5012514198274615	0.6580177012083522	0.9496130015915937
17	0.5431225416275972	0.5070612884025999	0.7172182585860559	0.7355493956420962	0.14674926659616927	0.36461933816386083	0.13613123092436452	0.11629754165061607	0.5936082961425933	0.5389153954180143	0.6908735097022386	0.9485111299652743
18	0.6402875850393953	0.5895013200808575	0.7600910818646639	0.6018222482660649	0.14494620393491942	0.3675242724514301	0.13272544589755925	0.15316015605839103	0.6139428361555779	0.5616540189793319	0.6943794648768912	0.9496130015915937
19	0.6543114057380053	0.6126406242335641	0.7892405948882033	0.5700683113984979	0.17629946021109755	0.3548026636748339	0.17740133183741694	0.24231158764241192	0.6741450950117538	0.5895013200808575	0.6667325040710599	0.950214022478677
20	0.6517069818939777	0.6324743135073125	0.8177890870246594	0.5431225416275972	0.2495238382874114	0.36461933816386083	0.3068211628560181	0.37884349915816534	0.6728428830897399	0.5867967260889827	0.6466984745016169	0.948811640408816
21	0.6479005162757836	0.6716408413155734	0.8239996361911868	0.41640730460087083	0.39757531680559444	0.39617293473573345	0.42522227761142567	0.4998490377576005	0.611238242163703	0.6402875850393953	0.6389853731173815	0.9554228701667321
22	0.6643284205227268	0.6630262086007129	0.7883390635575783	0.271761611109493	0.5331055268428757	0.4018826331630247	0.46619186808093643	0.5273958284155844	0.5853943440191218	0.7183201302123753	0.5867967260889827	0.9590289954892319
23	0.6555134475121719	0.6555134475121719	0.7783220487728569	0.260542554550605	0.5977152722043291	0.3860557498031648	0.4690968023685056	0.49544155125232303	0.5770802217478028	0.7660011205876495	0.5273958284155844	0.9590289954892319
24	0.6728428830897399	0.6272654658192574	0.7954511440547306	0.31223035083976763	0.6285676777412711	0.35199789953511185	0.45737689507038154	0.4500644742775349	0.5784826038176639	0.7600910818646639	0.49103406474704564	0.9513158941049964
["WIND_OFFSHORE","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.5217193290676729	0.12469930398340602	0.8569920021619353	0.29978203158771866	0.09114025326469682	0.637419614924027	0.23351601473899097	0.23443894633107493	0.2889053738895406	0.5925154566649543	0.6841530134052537	0.7084212155564759
2	0.509678377328229	0.13448087081002166	0.8460076633439477	0.28610459923134646	0.09534467072495281	0.6478178286086352	0.25577280390054685	0.2302610167797776	0.278140999535649	0.6233000478358334	0.6860409684874482	0.679031248415065
3	0.5138665981330883	0.1386272903601488	0.8388828000645412	0.27614826033165446	0.10924786798032213	0.6477448015571443	0.28940095926090886	0.2280700259975737	0.2708816087525187	0.6603963397727745	0.6762275024883173	0.6647392571596303
4	0.5122086888346848	0.13728783507446185	0.8245722092939791	0.26790422113145734	0.1179635931790204	0.6148684874953718	0.3002711431484295	0.22320012464399586	0.2566891324575336	0.6781022871375638	0.6890686755586739	0.6485605833029695
5	0.5055679957332051	0.12765232235082793	0.7774579423417907	0.2629693539188149	0.11812237853056701	0.571538543936071	0.27676896526280775	0.21385389095997764	0.24701786598320802	0.6763662237285245	0.7159211533108261	0.6613518567908956
6	0.5041403421524594	0.12393879594829539	0.729913327203944	0.25462247645354197	0.11019106717872952	0.5369482313872185	0.2503054236129266	0.20593004169535442	0.25199640603676277	0.6308401316314857	0.7352064295567662	0.6998395172843399
7	0.5089392672782044	0.12610817881154632	0.677865891826698	0.24965189262547982	0.09918844374641528	0.555220536856225	0.23867593633960216	0.19058196879201386	0.2644450726310829	0.5699968403917921	0.7348385700998977	0.766471935432607
8	0.5308990004121298	0.14001791770923444	0.6327992114826015	0.24355156385753682	0.09328187573802084	0.5804796448624214	0.2525276094955001	0.1807586007106661	0.2701145590750893	0.6045430537931155	0.7286421917783369	0.8556297714432607
9	0.5411524324747243	0.16343833397518284	0.5958566828049957	0.22337938753573294	0.09108883413215897	0.5884896044631731	0.27532360191544114	0.18056059620159595	0.25783921283539935	0.626444399845567	0.7289108883108286	0.9121143571286954
10	0.5419062567653105	0.18401822515186297	0.6377102407151554	0.23766635669895622	0.09270741930610533	0.5636632475023656	0.2949334539486824	0.1773276696032248	0.24713552345577872	0.545164368095283	0.7337363013455322	0.9641636333957321
11	0.5301251620232423	0.20414258985016645	0.6706722081100499	0.2626719394162286	0.09874667392843253	0.5337272205594502	0.2880298276143399	0.16349071068788834	0.21748233887709376	0.43792756106855446	0.7474169520395971	1.005474386977352
12	0.5290950741460166	0.2332049792393335	0.6791219238403987	0.2823148210007474	0.10286352933411402	0.51617093480668	0.26547841598127336	0.15178713381597186	0.18447022483062936	0.38486683357469154	0.7641838389885673	1.018165830604028
13	0.5277360989003069	0.25829105109531103	0.6872120205437828	0.2918390079602623	0.10497788555578953	0.5109450219351751	0.24956783955189235	0.14387255039308167	0.15683573609134707	0.3973011072681338	0.7786051935533086	1.0310960174474049
14	0.5266918651913426	0.26278786096594187	0.6738071764333511	0.2878590829180352	0.10475417148045044	0.5087096849363026	0.24373571317816264	0.14298901075711618	0.13889334340265364	0.38810195309892637	0.7832380133424984	0.9988403840592794
15	0.5154416218719391	0.2522445507585196	0.6416056121066334	0.28046481259510836	0.10140655867806199	0.49771852027158525	0.24445197996353824	0.1476400780253606	0.13208484617703337	0.3624237764371906	0.7724646573512852	0.9554315451819253
16	0.5004526367220123	0.23678883387064192	0.5950196144799009	0.27998806736912374	0.09988465929821747	0.47895585501840576	0.2501763509469143	0.15928799201521762	0.13641024441448626	0.3688991054095329	0.7450198277242357	0.8967798066943754
17	0.4857600035275708	0.26912238073914685	0.5426288616980209	0.2843075602047419	0.10435367164364924	0.45262867532315615	0.2516226411780595	0.17651807746364567	0.14890583932268348	0.3979492576884135	0.7138614716946532	0.8346170371320242
18	0.4606057846101082	0.3150797107703504	0.5061346444807165	0.2957267751623205	0.11468090910042453	0.41977969534469345	0.24948604079694686	0.18207595393912165	0.16580693243569378	0.430226146959419	0.6864176674794327	0.7948700891519145
19	0.41711228067618844	0.36855034604495307	0.4825682790787199	0.30488943437341864	0.1399105950643809	0.3653212304506035	0.23805823337339144	0.1898282866036334	0.1738970291390779	0.44716603292333595	0.6593277189915475	0.7417055658128081
20	0.37329759853013794	0.41530131862947817	0.47526040329633296	0.29642585701574264	0.16931884682011863	0.3142928133543315	0.22770245718399953	0.2035209951705069	0.17589952832308384	0.45915659094207095	0.6173882978143986	0.6773217407466458
21	0.3258478282966021	0.46450412727013984	0.4797211752118607	0.28413304163968783	0.17734323645702044	0.27955761421653197	0.2067322153218745	0.2140940487598527	0.16989203077106596	0.4686860470629365	0.5782969687806658	0.6229851399393761
22	0.295427451938282	0.5091835331642783	0.47292282713759676	0.28711063919461616	0.17606085863656684	0.26398469685908976	0.18044503312683835	0.21088697382995625	0.15291083769069536	0.4731937472923413	0.5386135720764469	0.6061275404298001
23	0.2832132848111414	0.5549393190090355	0.4422472638380397	0.30541342925296394	0.1712844247393982	0.27606154445143116	0.15369627694938517	0.21543994072092496	0.12743904807013953	0.4834409897486899	0.493482988420387	0.6572929185859155
24	0.2678234106530687	0.5759151820685838	0.4111985719202633	0.3136137213417045	0.16264660658219646	0.28437574440149926	0.12796091785548253	0.22212667882665854	0.09810587418955062	0.4929504996029154	0.4465279638227514	0.7178583588572008
["WIND_ONSHORE","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.5003931752859373	0.3127458723126199	0.3315572096408386	0.4081544647141114	0.10222895325787534	0.3224571697065098	0.1297784434060741	0.23542726228075275	0.29200698185968005	0.5391610416584157	0.17542059893865616	0.20460451631813564
2	0.44945631826854915	0.30215421177506474	0.3198591210382872	0.4106032281973897	0.10134387229126586	0.29815765708129666	0.11829893421997043	0.22604065826510364	0.28871568332296876	0.5255150121498277	0.1679975168843853	0.20381939344776626
3	0.4049419203633408	0.3136796536460089	0.31807890917775494	0.4236311462717583	0.10841694023547842	0.2740203367257601	0.11347747842459538	0.21879811862973989	0.2797458350945004	0.5099759978991147	0.16817570039182037	0.19437537724905363
4	0.39010713723339235	0.30957278350174977	0.3235823504709537	0.438854289348193	0.11786649321001898	0.25296332375084907	0.10792103393238969	0.2047899792470453	0.2650095776659829	0.4947257914452155	0.17288304801847304	0.18558504640320014
5	0.3838070921596515	0.29964526701483407	0.3327116218752098	0.4640617448287819	0.12232788779192211	0.23883307916860308	0.1083744928419314	0.19829175780257133	0.2502730113985777	0.4790903029776063	0.18057525243319741	0.17852130795304666
