15	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288
16	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821
17	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821
18	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682
19	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059
20	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05
21	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05
22	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05
23	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05
24	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06
["CN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06
2	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06
3	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06
4	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05
5	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05
6	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05
7	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542
8	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373
9	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826
10	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682
11	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495
12	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345
13	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495
14	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475
15	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288
16	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821
17	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821
18	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682
19	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059
20	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05
21	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05
22	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05
23	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05
24	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06
["SO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06	5.87419817194953e-06
2	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06	2.349679268779812e-06
3	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06	1.174839634389906e-06
4	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05	1.4098075612678871e-05
5	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05
6	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05	9.398717075119248e-05
7	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542	0.00018210014333043542
8	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373	0.0001586033506426373
9	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826	0.00014685495429873826
10	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682
11	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495
12	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345	0.00020677177565262345
13	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495	0.00018797434150238495
14	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475	0.00019032402077116475
15	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288	0.00021382081345896288
16	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821
17	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821	0.0002232195305340821
18	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682	0.00016447754881458682
19	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059	0.00011748396343899059
20	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05	8.811297257924294e-05
21	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05	5.8741981719495294e-05
22	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05	3.759486830047699e-05
23	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05	2.349679268779812e-05
24	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06	9.398717075119248e-06
;
  
 param  mob_freight_time_series  := 
["NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
2	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
3	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
4	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
5	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
6	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
7	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
8	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
9	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
10	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
11	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
12	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
13	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
14	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
15	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256	0.00011415525114155256
